"lang"
{
        "Language"        "Japanese"
                "chess_enigma1"        "エニグマ★★"
                "chess_enigma11"        "エニグマ★★★"
                "chess_bat"        "バットライダー★"
                "chess_bat1"        "バットライダー★★"
                "chess_bat11"        "バットライダー★★★"
                "chess_luna"        "ルナ★"
                "chess_luna1"        "ルナ★★"
                "chess_luna11"        "ルナ★★★"
                "chess_tp"        "トレントプロテクター★"
                "chess_tp1"        "トレントプロテクター★★"
                "chess_tp11"        "トレントプロテクター★★★"
                "chess_sf"        "シャドウフィエンド★"
                "chess_sf1"        "シャドウフィエンド★★"
                "chess_sf11"        "シャドウフィエンド★★★"
                "chess_dk"        "ドラゴンナイト★"
                "chess_dk1"        "ドラゴンナイト★★"
                "chess_dk11"        "ドラゴンナイト★★★"
                "chess_viper"        "バイパー★"
                "chess_viper1"        "バイパー★★"
                "chess_viper11"        "バイパー★★★"
                "chess_tech"        "テッキース★"
                "chess_tech1"        "テッキース★★"
                "chess_tech11"        "テッキース★★★"
                "chess_medusa"        "メデューサ★"
                "chess_medusa1"        "メデューサ★★"
                "chess_medusa11"        "メデューサ★★★"
                "chess_disruptor"        "ディスラプター★"
                "chess_disruptor1"        "ディスラプター★★"
                "chess_disruptor11"        "ディスラプター★★★"
                "chess_ga"        "アルケミスト★"
                "chess_ga1"        "アルケミスト★★"
                "chess_ga11"        "アルケミスト★★★"
                "chess_ld"        "ローンドルイド★"
                "chess_ld1"        "ローンドルイド★★"
                "chess_ld11"        "ローンドルイド★★★"
                "chess_fur"        "フリオン★"
                "chess_fur1"        "フリオン★★"
                "chess_fur11"        "フリオン★★★"
                "chess_ck_ssr"        "カオスナイト♛Hellfire"
                "chess_nec_ssr"        "ネクロフォス♛Corruption"
                "chess_tiny"        "タイニー★"
                "chess_tiny1"        "タイニー★★"
                "chess_tiny11"        "タイニー★★★"
                "chess_morph"        "モーフリング★"
                "chess_morph1"        "モーフリング★★"
                "chess_morph11"        "モーフリング★★★"
                "chess_ck_ssr_illusion"        "カオスナイト♛Hellfire"
                "chess_tb"        "テラーブレード★"
                "chess_tb1"        "テラーブレード★★"
                "chess_tb11"        "テラーブレード★★★"
                "e101"        "Divine"
                "e102"        "Rubiline Sheen"
                "e103"        "New Bloom"
                "e104"        "Crystal Rift"
                "e105"        "Corrupted"
                "e106"        "Poisonous"
                "e107"        "Dire 2012"
                "e108"        "Dire 2013"
                "e109"        "Spirit of Earth"
                "e110"        "Blue Storm"
                "e111"        "Happy Together"
                "e112"        "Gem"
                "e113"        "Polluted"
                "e114"        "Illusion"
                "e201"        "Illusory"
                "e202"        "King of Ghosts"
                "e203"        "Emerald Trail"
                "e204"        "Bane Ward"
                "e205"        "Trail of the Amanita"
                "e206"        "TI 2012 Blue"
                "e207"        "TI 2013 Green"
                "e208"        "TI 2014 Purple"
                "e209"        "Neon Butterfly"
                "e210"        "Whirling Sparks"
                "e211"        "Foggy"
                "e212"        "Entwined"
                "e213"        "Graceful Jade"
                "e214"        "Engulfing Flame"
                "e301"        "Sunfire"
                "e302"        "Butterfly Romp"
                "e303"        "Maiden"
                "e304"        "Grass"
                "e305"        "Blossoms"
                "e306"        "Frosty"
                "e307"        "Lava"
                "e308"        "Fish Bubble"
                "e309"        "Purple Passion"
                "e310"        "Snowflakes"
                "e311"        "Wicked Flame"
                "e312"        "Greed Is Good"
                "e313"        "Glorious Years"
                "e314"        "Purple Nebula"
                "e315"        "Nightmare"
                "e316"        "Stars"
                "e317"        "Hearts Amor"
                "e318"        "TI 2017 Gold"
                "e319"        "Resplendent"
                "e320"        "Maselstrom"
                "e321"        "Soulmate"
                "e401"        "Touch of Flame"
                "e402"        "Touch of Ice"
                "e403"        "Touch of Midas"
                "e404"        "Ionic Vapor"
                "e405"        "Brilliant"
                "e406"        "Sapphire"
                "e407"        "Sandstorm"
                "e408"        "Darkmoon"
                "e409"        "Bloody"
                "e410"        "Snow Spirit"
                "e499"        "Gold Fish"
                "h101"        "Captain’s Parrot"
                "h102"        "Douyu Chess Master Zard-"
                "h103"        "Bunny"
                "h104"        "Newt"
                "h105"        "Racoon"
                "h106"        "Hairy Fish"
                "h107"        "Corsair Ship"
                "h108"        "Duskie"
                "h109"        "Spider"
                "h110"        "Jumo"
                "h111"        "Chicken"
                "h112"        "Turtle"
                "h113"        "Demon"
                "h114"        "Ostrich"
                "h115"        "Penguin"
                "h116"        "Shakbag"
                "h117"        "Red Panda"
                "h118"        "Snail"
                "h119"        "Soldier"
                "h120"        "Crane"
                "h121"        "Grillhound"
                "h122"        "Zombie Hopper"
                "h123"        "Raiq"
                "h124"        "Skip the Delivery Frog"
                "h125"        "Redhoof"
                "h126"        "Speed Demon"
                "h127"        "Mighty Boar"
                "h128"        "Onibi Green"
                "h129"        "Jellyfish"
                "h130"        "Donkey Mage"
                "h131"        "Pigtress"
                "h132"        "Sapling Elf"
                "h133"        "Mechjaw"
                "h134"        "Mole|Tramcar"
                "h201"        "Doomling"
                "h202"        "Huntling"
                "h203"        "Pudgling"
                "h204"        "Seekling"
                "h205"        "Baekho"
                "h206"        "Basim"
                "h207"        "Devourling"
                "h208"        "Faceless Rex"
                "h209"        "Tinkerling"
                "h210"        "Lil’ Nova"
                "h211"        "Amphibian Kid"
                "h212"        "Venoling"
                "h213"        "Enduring War Dog"
                "h214"        "Osky the Ottragon"
                "h215"        "Boooofus"
                "h216"        "Wyvern Hatchling"
                "h217"        "Trusty Mountain Yak"
                "h219"        "Horse"
                "h218"        "Peach Elf"
                "h220"        "Waldi the Faithful"
                "h221"        "Bajie"
                "h222"        "Faun"
                "h223"        "Llama Llama"
                "h224"        "Onibi Pink"
                "h225"        "Pumpkaboo"
                "h226"        "Crab|Conch"
                "h227"        "Crab|Boot"
                "h228"        "Crab|Shield"
                "h229"        "Garran Drywiz"
                "h230"        "White the Blueheart"
                "h231"        "Living Nelum"
                "h232"        "Beetlejaw"
                "h233"        "Smeevil"
                "h234"        "Eimer Hillburrow"
                "h301"        "Book Wyrm"
                "h302"        "Captain Bamboo"
                "h303"        "Shark"
                "h304"        "Bird"
                "h305"        "Mushroom"
                "h306"        "Squirrel"
                "h307"        "Jade Hatchling"
                "h308"        "Drodo"
                "h309"        "Mecha Donkey"
                "h310"        "Hwytty & Shyzzyrd "
                "h311"        "Octupus"
                "h312"        "Scarab"
                "h313"        "Sheep"
                "h314"        "Snapjaw"
                "h315"        "G1 Courier"
                "h316"        "Donkey Trio"
                "h317"        "Boris Baumhauer"
                "h318"        "Baby Roshan"
                "h319"        "Bearzky"
                "h320"        "Whitefly"
                "h321"        "Rederfly"
                "h322"        "Onibi Golden"
                "h323"        "Fortune's Tout"
                "h324"        "Crab|Necro"
                "h325"        "Crab|Travel"
                "h326"        "Crab|Lotus"
                "h327"        "Swift Donkey"
                "h328"        "Cat & Dog"
                "h329"        "Pumpkin Elf"
                "h330"        "Flopjaw"
                "h331"        "Lockjaw"
                "h332"        "Bulldog"
                "h333"        "Smeevil|Turtle"
                "h334"        "Smeevil|Crab"
                "h335"        "Mole|Digger"
                "h401"        "Weasel"
                "h402"        "Flamingo"
                "h403"        "Dragon"
                "h404"        "Goldfish"
                "h405"        "Red Fox"
                "h406"        "Polar Bear"
                "h407"        "Reindeer"
                "h408"        "Vaal|Green"
                "h409"        "Vaal|Red"
                "h410"        "Carty|Green"
                "h411"        "Carty|Red"
                "h412"        "Antipode|Radiant"
                "h413"        "Antipode|Dire"
                "h414"        "Green Fox"
                "h415"        "Chirpy"
                "h416"        "Krobeling"
                "h417"        "Fox Spirits|Dire"
                "h418"        "Fox Spirits|Radiant"
                "h419"        "Fey, Lord of Tempests"
                "h420"        "Gama Brothers"
                "h421"        "Onibi Red"
                "h422"        "Rabbit Fairy"
                "h499"        "Golden Krobeling"
                "h429"        "Mecha Hatchling"
                "h423"        "Crab|Octarine"
                "h424"        "Crab|Skadi"
                "h425"        "Crab|Aegis"
                "h426"        "Flowering Treant"
                "h427"        "Smeevil|Carpet"
                "h428"        "Golden Mole"
                "h001"        "Radiant Donkey"
                "h002"        "Dire Donkey"
                "h399"        "Gingerbread Roshan"
                "h429"        "Nilbog"
                "h430"        "Frull"
                "h336"        "Amaterasu"
                "h235"        "Chocobo"
                "h236"        "Dod"
                "h237"        "Seal"
                "h135"        "Jumo|Black"
                "h238"        "Pangolier"
                "h431"        "Butter Blunder"
                "h432"        "Nian"
                "award_subtitle_dac"        "[DotaAutoChess]を手に入れた"
                "award_subtitle_gem"        "[GEMTD]を手に入れた"
                "award_subtitle_sm"        "[SkateMaster]を手に入れた"
                "award_from_shellstore"        "シェルストアから"
                "award_from_icestore"        ”アイスストアから"
                "award_from_candystore"        "キャンディーストアから"
                "award_from_cdkey"        "From: Encrypted Key"
                "award_from_pass"        "From: Level Complete"
                "award_from_season"        "From: Seasonal Award"
                "award_from_hidden"        "From: Unspeakable Reason"
                "award_from_lucky"        "From: Good Karma"
                "award_name_shell_"        "シェル"
                "award_name_ice_"        "アイス"
                "award_name_candy_"        "キャンディー"
                "award_ok"        "イェェェエエエエイ!!!"
                "gametip1"        "X級の駒を売ると、X ゴールドが手に入ります。"
                "gametip2"        "新しいラウンドが始まる際、所持ゴールド10 ゴールド毎に、1 ゴールドの利子を得る事が出来ます。受け取れる利子は最大で、50ゴールド所持時の5 ゴールドです。"
                "gametip3"        "見事連勝を続けると、追加のゴールドを得る事が出来ます。連敗が続いてしまった場合も、追加のゴールドを得られます。"
                "gametip4"        "駒は有限で共通のプールから、それぞれのプレイヤーに分配されます。"
                "gametip5"        "戦闘中の駒は、マナが100溜まると、自動でスキルを使います。"
                "gametip6"        "駒のマナは、駒自身がダメージを受けた際と、ダメージを与えた際に溜まります。"
                "gametip7"        "自分よりランクが高いプレイヤーに勝つと、より多くのランキングポイントが手に入ります。"
                "gametip8"        "一日に得られるキャンディーは、最大で10個までです。"
                "gametip9"        "キャンディーストアでキャンディーを支払いガチャを回すと、新しいプレイヤースキンが手に入ります。"
                "gametip10"        "駒は共通のプールから分配されるので、他のプレイヤーと異なるラインナップを使うと、自分が欲しい駒を手に入れられる確率が上がります。"
                "gametip11"        "画面右のプレイヤーアイコンをクリックすると、クリックしたプレイヤーのチェス盤を見る事が出来ます。"
                "gametip12"        "異なるドルイド駒を【チェス盤に配置】すると、「２体で合体出来る」というドルイドのクラススキルを使うことが出来ます。"
                "gametip13"        "スペースキーを押すことで、駒の購入画面を表示することが出来ます。"
                "gametip14"        "ゲームを５回遊ぶと、あなたのランキングが算出されます。"
                "gametip15"        "オートチェスに疲れたらDota 2をやってみ……ううん、なんでもないよ。"
                "gametip16"        "左上の歯車から、オプション画面を開き、中央の下にある「Show Minimap on the Right」のチェックを外して遊んで下さい。オートチェスはx64 OS、ワイドモニタ(16:9)でのプレイを推奨しています。"
                "gametip17"        "特別なエフェクトを持つプレイヤースキンは、ゲーム中には切り替えられません。"
                "gametip18"        "連勝を続けると、プレイヤーが次第に大きくなっていきます。10連勝をすると、プレイヤーは空を飛びます！"
                "text_combat_event_combine"        "{s:player_name} <font color='#bbb'>combined</font> {s:locstring_value}"
                "text_combat_event_battle_pvp_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/> {s:player_name2}"
                "text_combat_event_battle_pvp_lose"        "{s:player_name} <panel class='DeniedIcon'/> {s:player_name2} (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_pvp_draw"        "{s:player_name} <panel class='DeniedIcon'/> {s:player_name2}"
                "text_combat_event_battle_pve_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/>{s:locstring_value}"
                "text_combat_event_battle_pve_lose"        "{s:player_name} <panel class='DeniedIcon'/> {s:locstring_value} (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_pve_draw"        "{s:player_name} <panel class='DeniedIcon'/> {s:locstring_value}"
                "text_combat_event_battle_cloud_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/> CLOUD PLAYER"
                "text_combat_event_battle_cloud_lose"        "{s:player_name} <panel class='DeniedIcon'/> CLOUD PLAYER (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_cloud_draw"        "{s:player_name} <panel class='DeniedIcon'/> CLOUD PLAYER"
                "text_combat_event_say"        "{s:player_name}: {s:locstring_value}"
                "text_combat_event_round_pvp"        "<panel class='CombatEventHeroIcon'/> ROUND {s:locstring_value}"
                "text_combat_event_round_pve"        "<panel class='CombatEventHeroIcon'/> ROUND {s:locstring_value}"
                "text_combat_event_notice"        "{s:locstring_value}"
                "activate"        "Activate Key"
                "invalid_key"        "Invalid Key"
                "already_activated"        "この key は既に使用されています。"
                "hasgot"        "は見事"
                "winstreak"        " 連勝！"
                "buyeffect1"        "購入を確認する"
                "buyeffect2"        "エフェクトを購入しますか？"
                "text_lottery_content_list"        "ガチャの中身の一覧(all couriers are copyright to Valve Corporation)"
                "text_buy_candy"        "キャンディーを購入する"
                "text_shoujijindu"        "進捗状況："
                "store_goods_1_tips"        "スキンガチャを回す"
                "buy_jihuan"        "Exchange!"
                "store_goods_3_tips"        "Decorate Current Courier"
                "text_confirm_jihuan_hero"        "Please Confirm Exchange"
                "tips_jihuan_hero_success"        "成功しました！"
                "tips_jihuan_hero_fail"        "失敗しました"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_damage"        "攻撃力ボーナス"
                "text_combat_event_terminate"        "{s:player_name}の 連勝を止めた！"
                "show_bullet"        "弾幕を表示"
                "text_store_tips"        "● プレイヤースキンは、ガチャから入手出来ます(重複する場合もあります)。\n●新しいエフェクトを購入すると、現在のエフェクトは上書きされます。\n●ゲーム中に１度だけ、右のリストからプレイヤースキンを変更出来ます。エフェクトを持ったプレイヤースキンは変更出来ません。"
                "text_mima_no_mana"        "ゴールドが足りません"
                "text_mima_chess_full"        "最大駒数を超えています"
                "text_mima_cannot_enter_attack_area"        "このマスは占拠されています"
                "text_mima_not_in_map"        "チェス盤の外には配置出来ません"
                "text_mima_not_avilable_position"        "このマスは占拠されています"
                "text_mima_must_select_a_chess"        "駒を選んでください"
                "text_mima_cannot_delete_battle_chess"        "戦闘中"
                "pve_preparing"        "準備中"
                "tips_gold_title"        "ゴールド"
                "tips_gold_0"        "ゲーム内で何かを購入する為に必要なものはゴールドだけです。<br><br>ラウンドが開始する度に、ゴールドを得る事が出来ます。チェスの駒を売却すると、ゴールドが戻ってきます。<br><br>何をするにもゴールドが必要です。駒を購入、ショップリストの更新、経験値を購入してプレイヤーのレベルを上げる、全てにおいてゴールドが必要となります！ゴールドはオートチェスの全てです！<br><br>"
                "tips_gold_1"        "<font color='#ffff00'>現在のゴールド："
                "tips_gold_2"        "</font><br>基礎収入：+"
                "tips_gold_3"        "<br>利子収入：+"
                "tips_gold_4"        "<br>連敗ボーナス：+"
                "tips_chesses_title"        "配置可能な駒の数"
                "tips_chesses_text"        "盤面に配置出来る駒の数は、あなたのレベルと同じです。レベルが上がると、配置出来る駒の数が増えます。<br><br>戦闘が始まる時に、配置上限を超えた駒が配置されている場合、ランダムな駒が倉庫に戻されます。倉庫が満杯の場合は自動的に売却されます。<br><br>プレイヤーはラウンド毎に経験値を１獲得します。<br>また、５ゴールドを支払うことで、４の経験値を得る事が出来ます。"
                "DOTA_Tooltip_modifier_hero_level1"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level2"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level3"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level4"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level5"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level6"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level7"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level8"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level9"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level10"        "価格別出現率"
                "DOTA_Tooltip_modifier_hero_level1_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：100%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：0%%</font><br><font color=\"#6666ff\">３ゴールドの駒：0%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：0%%</font><br><font color=\"#ff8800\">５ゴールドの駒：0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level2_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：70%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：30%%</font><br><font color=\"#6666ff\">３ゴールドの駒：0%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：0%%</font><br><font color=\"#ff8800\">５ゴールドの駒：0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level3_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：60%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：35%%</font><br><font color=\"#6666ff\">３ゴールドの駒：5%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：0%%</font><br><font color=\"#ff8800\">５ゴールドの駒：0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level4_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：50%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：35%%</font><br><font color=\"#6666ff\">３ゴールドの駒：15%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：0%%</font><br><font color=\"#ff8800\">５ゴールドの駒：0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level5_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：40%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：35%%</font><br><font color=\"#6666ff\">３ゴールドの駒：23%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：2%%</font><br><font color=\"#ff8800\">５ゴールドの駒：0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level6_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：33%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：30%%</font><br><font color=\"#6666ff\">３ゴールドの駒：30%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：7%%</font><br><font color=\"#ff8800\">５ゴールドの駒：0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level7_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：30%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：30%%</font><br><font color=\"#6666ff\">３ゴールドの駒：30%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：10%%</font><br><font color=\"#ff8800\">５ゴールドの駒：0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level8_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：24%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：30%%</font><br><font color=\"#6666ff\">３ゴールドの駒：30%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：15%%</font><br><font color=\"#ff8800\">５ゴールドの駒：1%%\n</font>"
